SHA256 bb2410618c35ccab1ab8ad989194bbd50619eeb648a03b21483efca57f36547d size 2281472
certificate title ID/version/region: 0x5345000a 0x1 0x7

RANGE 0x11000 0x11b60
00011000 8b512c               mov edx, dword ptr [ecx + 0x2c]
00012980 8b4934               mov ecx, dword ptr [ecx + 0x34]
00012983 a16c1d2500           mov eax, dword ptr [0x251d6c]
00012988 8b10                 mov edx, dword ptr [eax]
0001298a 51                   push ecx
0001298b 50                   push eax
0001298c ff5260               call dword ptr [edx + 0x60]
0001298f a16c1d2500           mov eax, dword ptr [0x251d6c]
00012994 8b10                 mov edx, dword ptr [eax]
00012996 6a00                 push 0
00012998 50                   push eax
00012999 ff5278               call dword ptr [edx + 0x78]
0001299c a16c1d2500           mov eax, dword ptr [0x251d6c]
000129a1 8b08                 mov ecx, dword ptr [eax]
000129a3 6aff                 push -1
000129a5 50                   push eax
000129a6 ff5164               call dword ptr [ecx + 0x64]
000129a9 c3                   ret 
000129aa 90                   nop 
000129ab 90                   nop 
000129ac 90                   nop 
000129ad 90                   nop 
000129ae 90                   nop 
000129af 90                   nop 
000129b0 c7417801000000       mov dword ptr [ecx + 0x78], 1
000129b7 c3                   ret 
000129b8 90                   nop 
000129b9 90                   nop 
000129ba 90                   nop 
000129bb 90                   nop 
000129bc 90                   nop 
000129bd 90                   nop 
000129be 90                   nop 
000129bf 90                   nop 
000129c0 8b442404             mov eax, dword ptr [esp + 4]
000129c4 894120               mov dword ptr [ecx + 0x20], eax
000129c7 c20400               ret 4
000129ca 90                   nop 
000129cb 90                   nop 
000129cc 90                   nop 
000129cd 90                   nop 
000129ce 90                   nop 
000129cf 90                   nop 
000129d0 c781ac7f000000000000 mov dword ptr [ecx + 0x7fac], 0
000129da a1e0fc2200           mov eax, dword ptr [0x22fce0]
000129df 05ac7f0000           add eax, 0x7fac
000129e4 8981b07f0000         mov dword ptr [ecx + 0x7fb0], eax
000129ea c3                   ret 
000129eb 90                   nop 
000129ec 90                   nop 
000129ed 90                   nop 
000129ee 90                   nop 
000129ef 90                   nop 
000129f0 8b81ac7f0000         mov eax, dword ptr [ecx + 0x7fac]
000129f6 c3                   ret 
000129f7 90                   nop 
000129f8 90                   nop 
000129f9 90                   nop 
000129fa 90                   nop 
000129fb 90                   nop 
000129fc 90                   nop 
000129fd 90                   nop 
000129fe 90                   nop 
000129ff 90                   nop 
00012a00 8b542404             mov edx, dword ptr [esp + 4]
00012a04 8d4240               lea eax, [edx + 0x40]
00012a07 c70000000000         mov dword ptr [eax], 0
00012a0d 56                   push esi
00012a0e 8bb1b07f0000         mov esi, dword ptr [ecx + 0x7fb0]
00012a14 8916                 mov dword ptr [esi], edx
00012a16 8981b07f0000         mov dword ptr [ecx + 0x7fb0], eax
00012a1c 5e                   pop esi
00012a1d c20400               ret 4
00012a20 53                   push ebx
00012a21 56                   push esi
00012a22 57                   push edi
00012a23 8bf9                 mov edi, ecx
00012a25 8d87b47f0000         lea eax, [edi + 0x7fb4]
00012a2b b900010000           mov ecx, 0x100
00012a30 c70000000000         mov dword ptr [eax], 0
00012a36 898000040000         mov dword ptr [eax + 0x400], eax
00012a3c 83c004               add eax, 4
00012a3f 49                   dec ecx
00012a40 75ee                 jne 0x12a30
00012a42 8b97ac7f0000         mov edx, dword ptr [edi + 0x7fac]
00012a48 85d2                 test edx, edx
00012a4a 8d9fac7f0000         lea ebx, [edi + 0x7fac]
00012a50 742d                 je 0x12a7f
00012a52 8b4c2410             mov ecx, dword ptr [esp + 0x10]
00012a56 8b4214               mov eax, dword ptr [edx + 0x14]
00012a59 d3e8                 shr eax, cl
00012a5b 25ff000000           and eax, 0xff
00012a60 8bb487b4830000       mov esi, dword ptr [edi + eax*4 + 0x83b4]
00012a67 8916                 mov dword ptr [esi], edx
00012a69 8d7240               lea esi, [edx + 0x40]
00012a6c 8b16                 mov edx, dword ptr [esi]
00012a6e 85d2                 test edx, edx
00012a70 c70600000000         mov dword ptr [esi], 0
00012a76 89b487b4830000       mov dword ptr [edi + eax*4 + 0x83b4], esi
00012a7d 75d7                 jne 0x12a56
00012a7f c70300000000         mov dword ptr [ebx], 0
00012a85 899fb07f0000         mov dword ptr [edi + 0x7fb0], ebx
00012a8b 8d87b0830000         lea eax, [edi + 0x83b0]
00012a91 ba00010000           mov edx, 0x100
00012a96 8b08                 mov ecx, dword ptr [eax]
00012a98 85c9                 test ecx, ecx
00012a9a 7414                 je 0x12ab0
00012a9c 8bb7b07f0000         mov esi, dword ptr [edi + 0x7fb0]
00012aa2 890e                 mov dword ptr [esi], ecx
00012aa4 8b8800040000         mov ecx, dword ptr [eax + 0x400]
00012aaa 898fb07f0000         mov dword ptr [edi + 0x7fb0], ecx
00012ab0 83e804               sub eax, 4
00012ab3 4a                   dec edx
00012ab4 75e0                 jne 0x12a96
00012ab6 5f                   pop edi
00012ab7 5e                   pop esi
00012ab8 5b                   pop ebx
00012ab9 c20400               ret 4
00012abc 90                   nop 
00012abd 90                   nop 
00012abe 90                   nop 
00012abf 90                   nop 
00012ac0 8b442408             mov eax, dword ptr [esp + 8]
00012ac4 8b542404             mov edx, dword ptr [esp + 4]
00012ac8 89413c               mov dword ptr [ecx + 0x3c], eax
00012acb 895138               mov dword ptr [ecx + 0x38], edx
00012ace c20800               ret 8
00012ad1 90                   nop 
00012ad2 90                   nop 
00012ad3 90                   nop 
00012ad4 90                   nop 
00012ad5 90                   nop 
00012ad6 90                   nop 
00012ad7 90                   nop 
00012ad8 90                   nop 
00012ad9 90                   nop 
00012ada 90                   nop 
00012adb 90                   nop 
00012adc 90                   nop 
00012add 90                   nop 
00012ade 90                   nop 
00012adf 90                   nop 

RANGE 0x12c80 0x131a0
00012c80 83ec10               sub esp, 0x10
00012c83 53                   push ebx
00012c84 55                   push ebp
00012c85 56                   push esi
00012c86 8bf1                 mov esi, ecx
00012c88 33db                 xor ebx, ebx
00012c8a 899eac7f0000         mov dword ptr [esi + 0x7fac], ebx
00012c90 a1e0fc2200           mov eax, dword ptr [0x22fce0]
00012c95 05ac7f0000           add eax, 0x7fac
00012c9a 57                   push edi
00012c9b 8986b07f0000         mov dword ptr [esi + 0x7fb0], eax
00012ca1 33ff                 xor edi, edi
00012ca3 eb02                 jmp 0x12ca7
00012ca5 33db                 xor ebx, ebx
00012ca7 391d801d2500         cmp dword ptr [0x251d80], ebx
00012cad 7415                 je 0x12cc4
00012caf a16c1d2500           mov eax, dword ptr [0x251d6c]
00012cb4 53                   push ebx
00012cb5 891d801d2500         mov dword ptr [0x251d80], ebx
00012cbb 8b08                 mov ecx, dword ptr [eax]
00012cbd 50                   push eax
00012cbe ff9110010000         call dword ptr [ecx + 0x110]
00012cc4 f78780b81e00b83b0000 test dword ptr [edi + 0x1eb880], 0x3bb8
00012cce a1d0a11f00           mov eax, dword ptr [0x1fa1d0]
00012cd3 7420                 je 0x12cf5
00012cd5 bd01000000           mov ebp, 1
00012cda 3bc5                 cmp eax, ebp
00012cdc 7435                 je 0x12d13
00012cde a16c1d2500           mov eax, dword ptr [0x251d6c]
00012ce3 55                   push ebp
00012ce4 892dd0a11f00         mov dword ptr [0x1fa1d0], ebp
00012cea 8b10                 mov edx, dword ptr [eax]
00012cec 50                   push eax
00012ced ff9224010000         call dword ptr [edx + 0x124]
00012cf3 eb1e                 jmp 0x12d13
00012cf5 3bc3                 cmp eax, ebx
00012cf7 7415                 je 0x12d0e
00012cf9 a16c1d2500           mov eax, dword ptr [0x251d6c]
00012cfe 53                   push ebx
00012cff 891dd0a11f00         mov dword ptr [0x1fa1d0], ebx
00012d05 8b08                 mov ecx, dword ptr [eax]
00012d07 50                   push eax
00012d08 ff9124010000         call dword ptr [ecx + 0x124]
00012d0e bd01000000           mov ebp, 1
00012d13 8b8780b81e00         mov eax, dword ptr [edi + 0x1eb880]
00012d19 f6c4c0               test ah, 0xc0
00012d1c 0f84e7020000         je 0x13009
00012d22 8b15e0fc2200         mov edx, dword ptr [0x22fce0]
00012d28 399aa0000000         cmp dword ptr [edx + 0xa0], ebx
00012d2e 750a                 jne 0x12d3a
00012d30 395e1c               cmp dword ptr [esi + 0x1c], ebx
00012d33 750e                 jne 0x12d43
00012d35 e947040000           jmp 0x13181
00012d3a 395e78               cmp dword ptr [esi + 0x78], ebx
00012d3d 0f843e040000         je 0x13181
00012d43 391dcca11f00         cmp dword ptr [0x1fa1cc], ebx
00012d49 7415                 je 0x12d60
00012d4b a16c1d2500           mov eax, dword ptr [0x251d6c]
00012d50 53                   push ebx
00012d51 891dcca11f00         mov dword ptr [0x1fa1cc], ebx
00012d57 8b08                 mov ecx, dword ptr [eax]
00012d59 50                   push eax
00012d5a ff911c010000         call dword ptr [ecx + 0x11c]
00012d60 8b0d40961f00         mov ecx, dword ptr [0x1f9640]
00012d66 3bcb                 cmp ecx, ebx
00012d68 0f8413040000         je 0x13181
00012d6e 8b8780b81e00         mov eax, dword ptr [edi + 0x1eb880]
00012d74 f6c440               test ah, 0x40
00012d77 a16c1d2500           mov eax, dword ptr [0x251d6c]
00012d7c 8b10                 mov edx, dword ptr [eax]
00012d7e 7405                 je 0x12d85
00012d80 8b4940               mov ecx, dword ptr [ecx + 0x40]
00012d83 eb03                 jmp 0x12d88
00012d85 8b4948               mov ecx, dword ptr [ecx + 0x48]
00012d88 51                   push ecx
00012d89 50                   push eax
00012d8a ff9280010000         call dword ptr [edx + 0x180]
00012d90 a16c1d2500           mov eax, dword ptr [0x251d6c]
00012d95 8b10                 mov edx, dword ptr [eax]
00012d97 55                   push ebp
00012d98 50                   push eax
00012d99 ff9284010000         call dword ptr [edx + 0x184]
00012d9f 85c0                 test eax, eax
00012da1 0f8cda030000         jl 0x13181
00012da7 a16c1d2500           mov eax, dword ptr [0x251d6c]
00012dac 8b08                 mov ecx, dword ptr [eax]
00012dae 50                   push eax
00012daf ff918c010000         call dword ptr [ecx + 0x18c]
00012db5 395c2428             cmp dword ptr [esp + 0x28], ebx
00012db9 53                   push ebx
00012dba 7468                 je 0x12e24
00012dbc 8b96ec870000         mov edx, dword ptr [esi + 0x87ec]
00012dc2 8b420c               mov eax, dword ptr [edx + 0xc]
00012dc5 8b5c2428             mov ebx, dword ptr [esp + 0x28]
00012dc9 8b8f84b81e00         mov ecx, dword ptr [edi + 0x1eb884]
00012dcf 8b9780b81e00         mov edx, dword ptr [edi + 0x1eb880]
00012dd5 55                   push ebp
00012dd6 50                   push eax
00012dd7 53                   push ebx
00012dd8 83cdff               or ebp, 0xffffffff
00012ddb 55                   push ebp
00012ddc 51                   push ecx
00012ddd 52                   push edx
00012dde 8bce                 mov ecx, esi
00012de0 e8fbf7ffff           call 0x125e0
00012de5 e8d67b1a00           call 0x1ba9c0
00012dea 8b8eec870000         mov ecx, dword ptr [esi + 0x87ec]
00012df0 83c118               add ecx, 0x18
00012df3 e8a87c1a00           call 0x1baaa0
00012df8 8b86ec870000         mov eax, dword ptr [esi + 0x87ec]
00012dfe 8b480c               mov ecx, dword ptr [eax + 0xc]
00012e01 8b9784b81e00         mov edx, dword ptr [edi + 0x1eb884]
00012e07 8b8780b81e00         mov eax, dword ptr [edi + 0x1eb880]
00012e0d 6a01                 push 1
00012e0f 6a01                 push 1
00012e11 51                   push ecx
00012e12 53                   push ebx
00012e13 55                   push ebp
00012e14 52                   push edx
00012e15 50                   push eax
00012e16 8bce                 mov ecx, esi
00012e18 e8c3f7ffff           call 0x125e0
00012e1d e82e7c1a00           call 0x1baa50
00012e22 eb2e                 jmp 0x12e52
00012e24 8b8eec870000         mov ecx, dword ptr [esi + 0x87ec]
00012e2a 8b510c               mov edx, dword ptr [ecx + 0xc]
00012e2d 8b442428             mov eax, dword ptr [esp + 0x28]
00012e31 8b8f84b81e00         mov ecx, dword ptr [edi + 0x1eb884]
00012e37 53                   push ebx
00012e38 52                   push edx
00012e39 8b9780b81e00         mov edx, dword ptr [edi + 0x1eb880]
00012e3f 50                   push eax
00012e40 6aff                 push -1
00012e42 51                   push ecx
00012e43 52                   push edx
00012e44 8bce                 mov ecx, esi
00012e46 e895f7ffff           call 0x125e0
00012e4b 8b5c2424             mov ebx, dword ptr [esp + 0x24]
00012e4f 83cdff               or ebp, 0xffffffff
00012e52 a16c1d2500           mov eax, dword ptr [0x251d6c]
00012e57 8b08                 mov ecx, dword ptr [eax]
00012e59 50                   push eax
00012e5a ff9190010000         call dword ptr [ecx + 0x190]
00012e60 85c0                 test eax, eax
00012e62 0f8c19030000         jl 0x13181
00012e68 8b442428             mov eax, dword ptr [esp + 0x28]
00012e6c 85c0                 test eax, eax
00012e6e 6a00                 push 0
00012e70 7462                 je 0x12ed4
00012e72 8b96ec870000         mov edx, dword ptr [esi + 0x87ec]
00012e78 8b420c               mov eax, dword ptr [edx + 0xc]
00012e7b 8b8f88b81e00         mov ecx, dword ptr [edi + 0x1eb888]
00012e81 8b9780b81e00         mov edx, dword ptr [edi + 0x1eb880]
00012e87 6a01                 push 1
00012e89 50                   push eax
00012e8a 53                   push ebx
00012e8b 55                   push ebp
00012e8c 51                   push ecx
00012e8d 52                   push edx
00012e8e 8bce                 mov ecx, esi
00012e90 e84bf7ffff           call 0x125e0
00012e95 e8267b1a00           call 0x1ba9c0
00012e9a 8b8eec870000         mov ecx, dword ptr [esi + 0x87ec]
00012ea0 83c118               add ecx, 0x18
00012ea3 e8f87b1a00           call 0x1baaa0
00012ea8 8b86ec870000         mov eax, dword ptr [esi + 0x87ec]
00012eae 8b480c               mov ecx, dword ptr [eax + 0xc]
00012eb1 8b9788b81e00         mov edx, dword ptr [edi + 0x1eb888]
00012eb7 8b8780b81e00         mov eax, dword ptr [edi + 0x1eb880]
00012ebd 6a01                 push 1
00012ebf 6a01                 push 1
00012ec1 51                   push ecx
00012ec2 53                   push ebx
00012ec3 55                   push ebp
00012ec4 52                   push edx
00012ec5 50                   push eax
00012ec6 8bce                 mov ecx, esi
00012ec8 e813f7ffff           call 0x125e0
00012ecd e87e7b1a00           call 0x1baa50
00012ed2 eb23                 jmp 0x12ef7
00012ed4 8b8eec870000         mov ecx, dword ptr [esi + 0x87ec]
00012eda 8b510c               mov edx, dword ptr [ecx + 0xc]
00012edd 8b8788b81e00         mov eax, dword ptr [edi + 0x1eb888]
00012ee3 8b8f80b81e00         mov ecx, dword ptr [edi + 0x1eb880]
00012ee9 6a00                 push 0
00012eeb 52                   push edx
00012eec 53                   push ebx
00012eed 55                   push ebp
00012eee 50                   push eax
00012eef 51                   push ecx
00012ef0 8bce                 mov ecx, esi
00012ef2 e8e9f6ffff           call 0x125e0
00012ef7 392d541d2500         cmp dword ptr [0x251d54], ebp
00012efd 7417                 je 0x12f16
00012eff a16c1d2500           mov eax, dword ptr [0x251d6c]
00012f04 55                   push ebp
00012f05 6a00                 push 0
00012f07 892d541d2500         mov dword ptr [0x251d54], ebp
00012f0d 8b10                 mov edx, dword ptr [eax]
00012f0f 50                   push eax
00012f10 ff9244010000         call dword ptr [edx + 0x144]
00012f16 392d581d2500         cmp dword ptr [0x251d58], ebp
00012f1c 7417                 je 0x12f35
00012f1e a16c1d2500           mov eax, dword ptr [0x251d6c]
00012f23 55                   push ebp
00012f24 6a01                 push 1
00012f26 892d581d2500         mov dword ptr [0x251d58], ebp
00012f2c 8b08                 mov ecx, dword ptr [eax]
00012f2e 50                   push eax
00012f2f ff9144010000         call dword ptr [ecx + 0x144]
00012f35 8b8780b81e00         mov eax, dword ptr [edi + 0x1eb880]
00012f3b f6c440               test ah, 0x40
00012f3e 0f8486000000         je 0x12fca
00012f44 a140961f00           mov eax, dword ptr [0x1f9640]
00012f49 8b5040               mov edx, dword ptr [eax + 0x40]
00012f4c 3b5048               cmp edx, dword ptr [eax + 0x48]
00012f4f 7557                 jne 0x12fa8
00012f51 8b4844               mov ecx, dword ptr [eax + 0x44]
00012f54 3b484c               cmp ecx, dword ptr [eax + 0x4c]
00012f57 754f                 jne 0x12fa8
00012f59 a16c1d2500           mov eax, dword ptr [0x251d6c]
00012f5e 8d4c2410             lea ecx, [esp + 0x10]
00012f62 51                   push ecx
00012f63 896c2414             mov dword ptr [esp + 0x14], ebp
00012f67 896c241c             mov dword ptr [esp + 0x1c], ebp
00012f6b 896c2418             mov dword ptr [esp + 0x18], ebp
00012f6f 896c2420             mov dword ptr [esp + 0x20], ebp
00012f73 8b10                 mov edx, dword ptr [eax]
00012f75 50                   push eax
00012f76 ff9288010000         call dword ptr [edx + 0x188]
00012f7c a16c1d2500           mov eax, dword ptr [0x251d6c]
00012f81 8b10                 mov edx, dword ptr [eax]
00012f83 6a01                 push 1
00012f85 50                   push eax
00012f86 ff9278010000         call dword ptr [edx + 0x178]
00012f8c a16c1d2500           mov eax, dword ptr [0x251d6c]
00012f91 8b08                 mov ecx, dword ptr [eax]
00012f93 6a01                 push 1
00012f95 6807020000           push 0x207
00012f9a 6a00                 push 0
00012f9c 50                   push eax
00012f9d ff917c010000         call dword ptr [ecx + 0x17c]
00012fa3 e9d9010000           jmp 0x13181
00012fa8 a16c1d2500           mov eax, dword ptr [0x251d6c]
00012fad 8b10                 mov edx, dword ptr [eax]
00012faf 6a00                 push 0
00012fb1 50                   push eax
00012fb2 ff9288010000         call dword ptr [edx + 0x188]
00012fb8 a16c1d2500           mov eax, dword ptr [0x251d6c]
00012fbd 8b08                 mov ecx, dword ptr [eax]
00012fbf 6a02                 push 2
00012fc1 50                   push eax
00012fc2 ff5164               call dword ptr [ecx + 0x64]
00012fc5 e9b7010000           jmp 0x13181
00012fca a16c1d2500           mov eax, dword ptr [0x251d6c]
00012fcf 8b10                 mov edx, dword ptr [eax]
00012fd1 6a00                 push 0
00012fd3 50                   push eax
00012fd4 ff9288010000         call dword ptr [edx + 0x188]
00012fda a16c1d2500           mov eax, dword ptr [0x251d6c]
00012fdf 8b08                 mov ecx, dword ptr [eax]
00012fe1 6a00                 push 0
00012fe3 50                   push eax
00012fe4 ff9178010000         call dword ptr [ecx + 0x178]
00012fea a16c1d2500           mov eax, dword ptr [0x251d6c]
00012fef 8b10                 mov edx, dword ptr [eax]
00012ff1 6a01                 push 1
00012ff3 6800020000           push 0x200
00012ff8 68001e0000           push 0x1e00
00012ffd 50                   push eax
00012ffe ff927c010000         call dword ptr [edx + 0x17c]
00013004 e978010000           jmp 0x13181
00013009 392dcca11f00         cmp dword ptr [0x1fa1cc], ebp
0001300f 7415                 je 0x13026
00013011 a16c1d2500           mov eax, dword ptr [0x251d6c]
00013016 55                   push ebp
00013017 892dcca11f00         mov dword ptr [0x1fa1cc], ebp
0001301d 8b08                 mov ecx, dword ptr [eax]
0001301f 50                   push eax
00013020 ff911c010000         call dword ptr [ecx + 0x11c]
00013026 392dd0a11f00         cmp dword ptr [0x1fa1d0], ebp
0001302c 7415                 je 0x13043
0001302e a16c1d2500           mov eax, dword ptr [0x251d6c]
00013033 55                   push ebp
00013034 892dd0a11f00         mov dword ptr [0x1fa1d0], ebp
0001303a 8b10                 mov edx, dword ptr [eax]
0001303c 50                   push eax
0001303d ff9224010000         call dword ptr [edx + 0x124]
00013043 395c2428             cmp dword ptr [esp + 0x28], ebx
00013047 0f8407010000         je 0x13154
0001304d 8b8ea47f0000         mov ecx, dword ptr [esi + 0x7fa4]
00013053 85c9                 test ecx, ecx
00013055 8b86ec870000         mov eax, dword ptr [esi + 0x87ec]
0001305b 8b400c               mov eax, dword ptr [eax + 0xc]
0001305e 8b9788b81e00         mov edx, dword ptr [edi + 0x1eb888]
00013064 8b9f84b81e00         mov ebx, dword ptr [edi + 0x1eb884]
0001306a 8baf80b81e00         mov ebp, dword ptr [edi + 0x1eb880]
00013070 7446                 je 0x130b8
00013072 837e4000             cmp dword ptr [esi + 0x40], 0
00013076 6a00                 push 0
00013078 6a00                 push 0
0001307a 50                   push eax
0001307b 8b442430             mov eax, dword ptr [esp + 0x30]
0001307f 50                   push eax
00013080 52                   push edx
00013081 53                   push ebx
00013082 55                   push ebp
00013083 7407                 je 0x1308c
00013085 e876e4ffff           call 0x11500
0001308a eb2c                 jmp 0x130b8
0001308c 837e4400             cmp dword ptr [esi + 0x44], 0
00013090 7407                 je 0x13099
00013092 e839e2ffff           call 0x112d0
00013097 eb1f                 jmp 0x130b8
00013099 837e4800             cmp dword ptr [esi + 0x48], 0
0001309d 7407                 je 0x130a6
0001309f e88ce6ffff           call 0x11730
000130a4 eb12                 jmp 0x130b8
000130a6 837e4c00             cmp dword ptr [esi + 0x4c], 0
000130aa 7407                 je 0x130b3
000130ac e8afe8ffff           call 0x11960
000130b1 eb05                 jmp 0x130b8
000130b3 e8e8dfffff           call 0x110a0
000130b8 e803791a00           call 0x1ba9c0
000130bd 8b8eec870000         mov ecx, dword ptr [esi + 0x87ec]
000130c3 83c118               add ecx, 0x18
000130c6 e8d5791a00           call 0x1baaa0
000130cb 8b8eec870000         mov ecx, dword ptr [esi + 0x87ec]
000130d1 8b410c               mov eax, dword ptr [ecx + 0xc]
000130d4 8b8ea47f0000         mov ecx, dword ptr [esi + 0x7fa4]
000130da 85c9                 test ecx, ecx
000130dc 8b9788b81e00         mov edx, dword ptr [edi + 0x1eb888]
000130e2 8b9f84b81e00         mov ebx, dword ptr [edi + 0x1eb884]
000130e8 8baf80b81e00         mov ebp, dword ptr [edi + 0x1eb880]
000130ee 745d                 je 0x1314d
000130f0 837e4000             cmp dword ptr [esi + 0x40], 0
000130f4 6a00                 push 0
000130f6 6800002000           push 0x200000
000130fb 50                   push eax
000130fc 8b442430             mov eax, dword ptr [esp + 0x30]
00013100 50                   push eax
00013101 52                   push edx
00013102 53                   push ebx
00013103 55                   push ebp
00013104 740c                 je 0x13112
00013106 e8f5e3ffff           call 0x11500
0001310b e840791a00           call 0x1baa50
00013110 eb6f                 jmp 0x13181
00013112 837e4400             cmp dword ptr [esi + 0x44], 0
00013116 740c                 je 0x13124
00013118 e8b3e1ffff           call 0x112d0
0001311d e82e791a00           call 0x1baa50
00013122 eb5d                 jmp 0x13181
00013124 837e4800             cmp dword ptr [esi + 0x48], 0
00013128 740c                 je 0x13136
0001312a e801e6ffff           call 0x11730
0001312f e81c791a00           call 0x1baa50
00013134 eb4b                 jmp 0x13181
00013136 837e4c00             cmp dword ptr [esi + 0x4c], 0
0001313a 740c                 je 0x13148
0001313c e81fe8ffff           call 0x11960
00013141 e80a791a00           call 0x1baa50
00013146 eb39                 jmp 0x13181
00013148 e853dfffff           call 0x110a0
0001314d e8fe781a00           call 0x1baa50
00013152 eb2d                 jmp 0x13181
00013154 8b8eec870000         mov ecx, dword ptr [esi + 0x87ec]
0001315a 8b510c               mov edx, dword ptr [ecx + 0xc]
0001315d 8b442424             mov eax, dword ptr [esp + 0x24]
00013161 8b8f88b81e00         mov ecx, dword ptr [edi + 0x1eb888]
00013167 53                   push ebx
00013168 53                   push ebx
00013169 52                   push edx
0001316a 8b9784b81e00         mov edx, dword ptr [edi + 0x1eb884]
00013170 50                   push eax
00013171 8b8780b81e00         mov eax, dword ptr [edi + 0x1eb880]
00013177 51                   push ecx
00013178 52                   push edx
00013179 50                   push eax
0001317a 8bce                 mov ecx, esi
0001317c e85ff4ffff           call 0x125e0
00013181 83c70c               add edi, 0xc
00013184 81ffa8000000         cmp edi, 0xa8
0001318a 0f8215fbffff         jb 0x12ca5
00013190 5f                   pop edi
00013191 5e                   pop esi
00013192 5d                   pop ebp
00013193 5b                   pop ebx
00013194 83c410               add esp, 0x10
00013197 c20800               ret 8
0001319a 90                   nop 
0001319b 90                   nop 
0001319c 90                   nop 
0001319d 90                   nop 
0001319e 90                   nop 
0001319f 90                   nop 

RANGE 0x13a80 0x13f80
00013a80 53                   push ebx
00013a81 55                   push ebp
00013a82 56                   push esi
00013a83 8bf1                 mov esi, ecx
00013a85 8b4650               mov eax, dword ptr [esi + 0x50]
00013a88 33db                 xor ebx, ebx
00013a8a 3bc3                 cmp eax, ebx
00013a8c 740f                 je 0x13a9d
00013a8e e8ed210500           call 0x65c80
00013a93 bd01000000           mov ebp, 1
00013a98 896e40               mov dword ptr [esi + 0x40], ebp
00013a9b eb05                 jmp 0x13aa2
00013a9d bd01000000           mov ebp, 1
00013aa2 395e54               cmp dword ptr [esi + 0x54], ebx
00013aa5 7408                 je 0x13aaf
00013aa7 e8d4210500           call 0x65c80
00013aac 895e40               mov dword ptr [esi + 0x40], ebx
00013aaf 395e58               cmp dword ptr [esi + 0x58], ebx
00013ab2 7408                 je 0x13abc
00013ab4 e8c7210500           call 0x65c80
00013ab9 896e44               mov dword ptr [esi + 0x44], ebp
00013abc 395e5c               cmp dword ptr [esi + 0x5c], ebx
00013abf 7408                 je 0x13ac9
00013ac1 e8ba210500           call 0x65c80
00013ac6 895e44               mov dword ptr [esi + 0x44], ebx
00013ac9 395e60               cmp dword ptr [esi + 0x60], ebx
00013acc 7408                 je 0x13ad6
00013ace e8ad210500           call 0x65c80
00013ad3 896e48               mov dword ptr [esi + 0x48], ebp
00013ad6 395e64               cmp dword ptr [esi + 0x64], ebx
00013ad9 7408                 je 0x13ae3
00013adb e8a0210500           call 0x65c80
00013ae0 895e48               mov dword ptr [esi + 0x48], ebx
00013ae3 395e68               cmp dword ptr [esi + 0x68], ebx
00013ae6 7408                 je 0x13af0
00013ae8 e893210500           call 0x65c80
00013aed 896e4c               mov dword ptr [esi + 0x4c], ebp
00013af0 395e6c               cmp dword ptr [esi + 0x6c], ebx
00013af3 7408                 je 0x13afd
00013af5 e886210500           call 0x65c80
00013afa 895e4c               mov dword ptr [esi + 0x4c], ebx
00013afd 895e50               mov dword ptr [esi + 0x50], ebx
00013b00 895e54               mov dword ptr [esi + 0x54], ebx
00013b03 895e58               mov dword ptr [esi + 0x58], ebx
00013b06 895e5c               mov dword ptr [esi + 0x5c], ebx
00013b09 895e60               mov dword ptr [esi + 0x60], ebx
00013b0c 895e64               mov dword ptr [esi + 0x64], ebx
00013b0f 895e68               mov dword ptr [esi + 0x68], ebx
00013b12 895e6c               mov dword ptr [esi + 0x6c], ebx
00013b15 e8a61e0500           call 0x659c0
00013b1a 8bce                 mov ecx, esi
00013b1c 895e74               mov dword ptr [esi + 0x74], ebx
00013b1f e8bce8ffff           call 0x123e0
00013b24 8b8694000000         mov eax, dword ptr [esi + 0x94]
00013b2a 3bc3                 cmp eax, ebx
00013b2c 0f8500040000         jne 0x13f32
00013b32 57                   push edi
00013b33 e8e8be1400           call 0x15fa20
00013b38 6a08                 push 8
00013b3a b95c1f2500           mov ecx, 0x251f5c
00013b3f e85c590500           call 0x694a0
00013b44 e89f881600           call 0x17c3e8
00013b49 8bf8                 mov edi, eax
00013b4b 6a09                 push 9
00013b4d b95c1f2500           mov ecx, 0x251f5c
00013b52 c1e708               shl edi, 8
00013b55 e846590500           call 0x694a0
00013b5a e889881600           call 0x17c3e8
00013b5f 0bf8                 or edi, eax
00013b61 6a0a                 push 0xa
00013b63 b95c1f2500           mov ecx, 0x251f5c
00013b68 c1e708               shl edi, 8
00013b6b e830590500           call 0x694a0
00013b70 e873881600           call 0x17c3e8
00013b75 0bf8                 or edi, eax
00013b77 6a0c                 push 0xc
00013b79 b95c1f2500           mov ecx, 0x251f5c
00013b7e 897e28               mov dword ptr [esi + 0x28], edi
00013b81 e81a590500           call 0x694a0
00013b86 e85d881600           call 0x17c3e8
00013b8b 8bf8                 mov edi, eax
00013b8d 6a0d                 push 0xd
00013b8f b95c1f2500           mov ecx, 0x251f5c
00013b94 c1e708               shl edi, 8
00013b97 e804590500           call 0x694a0
00013b9c e847881600           call 0x17c3e8
00013ba1 0bf8                 or edi, eax
00013ba3 6a0e                 push 0xe
00013ba5 b95c1f2500           mov ecx, 0x251f5c
00013baa c1e708               shl edi, 8
00013bad e8ee580500           call 0x694a0
00013bb2 e831881600           call 0x17c3e8
00013bb7 0bf8                 or edi, eax
